congress,bill_type,bill_number,bill_id,title,origin_chamber,introduced_date,latest_action_date,latest_action_text
119,HJRES,61,HJRES61,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""National Emission Standards for Hazardous Air Pollutants: Rubber Tire Manufacturing"".",House,,2025-05-23,Became Public Law No: 119-14.
119,HR,1512,HR1512,Taiwan Assurance Implementation Act,House,,2025-12-02,Became Public Law No: 119-45.
119,SJRES,28,SJRES28,"A joint resolution disapproving the rule submitted by the Bureau of Consumer Financial Protection relating to ""Defining Larger Participants of a Market for General-Use Digital Consumer Payment Applications"".",Senate,,2025-05-09,Became Public Law No: 119-11.
119,HR,1815,HR1815,VA Home Loan Program Reform Act,House,,2025-07-30,Became Public Law No: 119-31.
119,HR,1912,HR1912,Veteran Fraud Reimbursement Act of 2025,House,,2025-12-12,Became Public Law No: 119-56.
119,HR,1823,HR1823,VA Budget Shortfall Accountability Act,House,,2026-01-20,Became Public Law No: 119-71.
119,HR,1968,HR1968,"Full-Year Continuing Appropriations and Extensions Act, 2025",House,,2025-03-15,Became Public Law No: 119-4.
119,HJRES,75,HJRES75,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Office of Energy Efficiency and Renewable Energy, Department of Energy relating to ""Energy Conservation Program: Energy Conservation Standards for Commercial Refrigerators, Freezers, and Refrigerator-Freezers"".",House,,2025-05-09,Became Public Law No: 119-9.
119,SJRES,31,SJRES31,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""Review of Final Rule Reclassification of Major Sources as Area Sources Under Section 112 of the Clean Air Act"".",Senate,,2025-06-20,Became Public Law No: 119-20.
119,HR,2170,HR2170,"To name the Department of Veterans Affairs community-based outpatient clinic in Toms River, New Jersey, the Leonard G. 'Bud' Lomell, VA Clinic, and for other purposes.",House,,2025-09-05,Became Public Law No: 119-35.
119,S,1071,S1071,National Defense Authorization Act for Fiscal Year 2026,Senate,,2025-12-18,Became Public Law No: 119-60.
119,HR,2215,HR2215,Salem Maritime National Historical Park Redesignation and Boundary Study Act,House,,2025-07-15,Became Public Law No: 119-25.
119,HR,2316,HR2316,Wetlands Conservation and Access Improvement Act of 2025,House,,2025-11-25,Became Public Law No: 119-40.
119,HJRES,89,HJRES89,"Providing congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""California State Motor Vehicle and Engine and Nonroad Engine Pollution Control Standards; The 'Omnibus' Low NOX Regulation; Waiver of Preemption; Notice of Decision"".",House,,2025-06-12,Became Public Law No: 119-17.
119,HJRES,88,HJRES88,"Providing congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""California State Motor Vehicle and Engine Pollution Control Standards; Advanced Clean Cars II; Waiver of Preemption; Notice of Decision"".",House,,2025-06-12,Became Public Law No: 119-16.
119,HJRES,87,HJRES87,"Providing congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""California State Motor Vehicle and Engine Pollution Control Standards; Heavy-Duty Vehicle and Engine Emission Warranty and Maintenance Provisions; Advanced Clean Trucks; Zero Emission Airport Shuttle; Zero-Emission Power Train Certification; Waiver of Preemption; Notice of Decision"".",House,,2025-06-12,Became Public Law No: 119-15.
119,HR,2483,HR2483,SUPPORT for Patients and Communities Reauthorization Act of 2025,House,,2025-12-01,Became Public Law No: 119-44.
119,HR,2808,HR2808,Homebuyers Privacy Protection Act,House,,2025-09-05,Became Public Law No: 119-36.
119,S,1582,S1582,GENIUS Act,Senate,,2025-07-18,Became Public Law No: 119-27.
119,S,1596,S1596,Jocelyn Nungaray National Wildlife Refuge Act,Senate,,2025-07-24,Became Public Law No: 119-30.
119,HR,4,HR4,Rescissions Act of 2025,House,,2025-07-24,Became Public Law No: 119-28.
119,HJRES,104,HJRES104,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Miles City Field Office Record of Decision and Approved Resource Management Plan Amendment"".",House,,2025-12-11,Became Public Law No: 119-48.
119,HJRES,105,HJRES105,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""North Dakota Field Office Record of Decision and Approved Resource Management Plan"".",House,,2025-12-11,Became Public Law No: 119-49.
119,HJRES,106,HJRES106,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Central Yukon Record of Decision and Approved Resource Management Plan"".",House,,2025-12-11,Became Public Law No: 119-50.
119,HR,4323,HR4323,Trafficking Survivors Relief Act,House,,2026-01-23,Became Public Law No: 119-73.
119,HR,4405,HR4405,Epstein Files Transparency Act,House,,2025-11-19,Became Public Law No: 119-38.
119,S,2283,S2283,"A bill to designate the facility of the United States Postal Service located at 201 West Oklahoma Avenue in Guthrie, Oklahoma, as the ""Oscar J. Upham Post Office"".",Senate,,2025-12-18,Became Public Law No: 119-59.
119,HR,4446,HR4446,FAST VETS Act,House,,2026-01-20,Became Public Law No: 119-72.
119,S,2392,S2392,Veterans’ Compensation Cost-of-Living Adjustment Act of 2025,Senate,,2025-11-25,Became Public Law No: 119-42.
119,HR,5371,HR5371,"Continuing Appropriations, Agriculture, Legislative Branch, Military Construction and Veterans Affairs, and Extensions Act, 2026",House,,2025-11-12,Became Public Law No: 119-37.
119,SJRES,80,SJRES80,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""National Petroleum Reserve in Alaska Integrated Activity Plan Record of Decision"".",Senate,,2025-12-05,Became Public Law No: 119-47.
119,S,2878,S2878,Great Lakes Fishery Research Reauthorization Act,Senate,,2025-12-26,Became Public Law No: 119-67.
119,HJRES,130,HJRES130,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Buffalo Field Office Record of Decision and Approved Resource Management Plan Amendment"".",House,,2025-12-11,Became Public Law No: 119-51.
119,HJRES,131,HJRES131,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Coastal Plain Oil and Gas Leasing Program Record of Decision"".",House,,2025-12-11,Became Public Law No: 119-52.
119,HJRES,133,HJRES133,"Requesting the Secretary of the Interior to authorize unique and one-time arrangements for displays on the National Mall and the Washington Monument during the period beginning on December 31, 2025, and ending on January 5, 2026.",House,,2025-12-02,Became Public Law No: 119-46.
119,S,3424,S3424,Bankruptcy Administration Improvement Act of 2025,Senate,,2026-02-06,Became Public Law No: 119-76.
119,HR,6938,HR6938,"Commerce, Justice, Science; Energy and Water Development; and Interior and Environment Appropriations Act, 2026",House,,2026-01-23,Became Public Law No: 119-74.
119,HR,7148,HR7148,"Consolidated Appropriations Act, 2026",House,,2026-02-03,Became Public Law No: 119-75.
119,HJRES,142,HJRES142,Disapproving the action of the District of Columbia Council in approving the D.C. Income and Franchise Tax Conformity and Revision Temporary Amendment Act of 2025.,House,,2026-02-18,Became Public Law No: 119-78.
119,S,3705,S3705,Semiquincentennial Congressional Time Capsule Act,Senate,,2026-02-18,Became Public Law No: 119-79.
119,HR,7211,HR7211,"To authorize the President to award the Medal of Honor to John W. Ripley for acts of valor during the Vietnam War, and for other purposes.",House,,2026-03-26,Became Public Law No: 119-81.
119,S,4138,S4138,"A bill to waive the 60-day notice requirement for the posthumous honorary promotion of Captain Cody Khork, United States Army.",Senate,,2026-03-20,Became Public Law No: 119-80.
